question,gpt-oss-20b,gpt-oss-120b,llama-4-scout,llama-4-maverick,qwen3-14b,qwen3-32b,qwen3-235b-a22b
"Опытные мамочки, помогите советом! Мне назначили антибиотики, без них никак,
пришлось резко отучать ребёнка от груди, ей  год и 2 месяца! Что сделать с
грудью ? Она очень сильно наполняется, по совету бабушек сегодня на ночь
перетягивала , но это очень тяжело , грудь стала в 2 раза больше и очень болит..
как мне быть ? Помогите пожалуйста !!!!!!!🆘🆘🆘",1,1,1,,1,1.0,1
"У вас искали признаки эпилепсии?  Меня невролог в поликлинике отправил на ээг,
у ребенка какие страные движения бывают время от времени, вот он мне его и
сказал сделать",1,1,1,1.0,0,1.0,1
что полезного нипы торгуют во время кровавой луны? Посоветуйте,1,1,1,1.0,1,1.0,1
"Здравствуйте, кто нибудь сдавал малышам кровь в центре вакцинации на
депутатской? Пропили мальтофер месяц, хочу посмотреть, что из этого вышло. И еще
сейчас лезут зубы, есть смысл на гемоглобин смотреть, кушаем не очень, да и
слышала, что во время болезни, не смотрят, потому что понижен. Что думаете?",1,1,1,,1,1.0,1
"А у кого проблемы с шейным отделом позвоночника? Кто вам помог? За один сеанс
или нет, какие были нюансы.",1,1,1,1.0,1,1.0,1
"Идея отличная. А шкаф где будет стоять в подвале? Лн будет закрыт на ключ, и
ключ у зарегистрированных пользователей?",1,1,1,1.0,1,1.0,1
"Всем доброго дня! Посоветуйте пожалуйста, где в районе Чангу-Семиньяк можно
купить стильный новогодний декор? Благодарю!",1,1,1,1.0,1,1.0,1
С заказать не хотите с лазады? Самые дешевые там.,1,0,0,0.0,0,0.0,0
"Кто- нибудь знает, на острове есть что-то типа камеры хранения недорогой? Улетаю
на 3 недели, не знаю куда чемодан с вещами деть 🤔",1,1,1,1.0,1,1.0,1
"Что изменить? Не могу убить стенку, использую только мечи, много различных
зелий, еду, точильный камень. Звёздную ярость не удобно использовать, тем более
в аду",1,1,1,1.0,1,1.0,1
"Спирта нет.. А по хлорке? Как её готовить? У меня есть яблочный уксус и средство
от комаров..",1,1,1,1.0,1,1.0,1
"Здравствуйте! Скажите у кого деткам ставили диагноз гипертонус мышц? Малышу 10
дней от Рождения, сегодня педиатр смотрела малыша и сказала что гипертонус и что
до месяца ничего делать не нужно. Кто сталкивался с подобным и как вы лечили
малыша? Может что то нужно предпринять ? Или просто ждать, когда все само
пройдёт?",1,1,1,1.0,1,1.0,1
"А есть здесь нормальные барышни, те которые не являются проводниками в мир
волшебства? Нормальные девчонки от 25-35 лет, давайте дружить, может создадим
ещё один чат😂",1,0,0,0.0,0,0.0,0
Ты так и не понял что-ли поч дурачком себя выставил? Насчёт тундры),0,0,0,0.0,0,0.0,0
"Девочки, кто-нибудь знает где купить/заказать оригинальный подарок на 8 марта?
Подруга семьи на 23 февраля подарила офигенный набор с алкоголем, шоколадом и
пр. Смотрелось эффектно, теперь голову ломаем что ей подарить",1,1,1,1.0,1,1.0,1
"Не знала. Но вообще это странно. Как они обходят что такие товары нельзя
продавать? 🤔",1,1,1,0.0,1,1.0,1
А может четверничёк? 😏,0,0,1,0.0,0,0.0,0
"Соседи, с отд у кого, а в ваннах есть полотенцесушитель у вас? А то мы че то не
помним",1,1,1,1.0,1,0.0,1
"Ребят привет, подскажите пожалуйста как по впн играть, пробуем с другом по впн
изи играть, постоянно выкидывает из сервера, или вобще сервер не находит, может
есть способы еще да я не знаю? Заранее спасибо за помощь",1,1,1,1.0,1,1.0,1
"Кто-нибудь переваривал стояки? чтобы вводы кранов были в квартиру а не в
коридор, как на фото.",1,1,1,1.0,1,1.0,1
"У вас мальчик или девочка? Сейчас какой носите? Мы носили 23 размер🤷🏻‍♀️
девочка. У мальчиков могут крупнее быть ножки",1,1,1,0.0,0,1.0,1
"Девочки, привет! Посоветуйте, пожалуйста! Сыну 6 месяцев, понос. Что можно дать
покушать из натурального, что вяжет? Например, чернослив слабит, а наоборот есть
что-нибудь, что можно есть маленькому? Лекарства не хочу давать",1,1,1,1.0,1,1.0,1
"Где найти адамантит? У меня он есть, но я не понимаю где точно он",1,1,1,,1,1.0,1
"Девушки! Скажите у моей маму закончились лекарства ЛОДОЗ! ( от давления) Может
есть у кого то ? Или знаете местный аналог? 🙏🏻🙏🏻🙏🏻 спасибо",1,1,1,1.0,1,1.0,1
И вообще одежду и саронги посмотреть? Шаровары? Убуд,1,1,1,1.0,1,0.0,1
"Я была на санации в ноябре, по ощущениям они не выпали после неё, укол
антибиотика курсом был. А у меня ощущение всегда комка в горле 😭 а вы пробовали
апараттом высасывать? Тонзилор вроде бы называется",1,1,1,1.0,1,1.0,1
"А остальные? 🙏   Позвонила в молекулярку - ни сегодня ни завтра нет записи.  В
нейроне к Томиловой только завтра на 19.40.",1,1,0,0.0,1,0.0,1
"Добрый вечер, ребёнку 9 месяцев. Отравился. Не могу сказать чем, были в гостях у
деда с бабой и ничего и не ел у них. Но что-то явно попало в рот. 3 раза рвало с
интервалом в 20 минут примерно, даже меньше. Съездили в матрёшку. Там ещё пару
раз вырвало. Поставили укол от рвоты. После него ещё раз вырвало. С ночи давали
мотилиум и пытались дать энтеросгель, с геля рвало почти сразу. Молоко ел
хорошо. Но видимо из-за большого объёма снова рвало. С 19.00 отпаиваем
регидронтом каждые 15 минут. Грудь даём реже и дробно. Больше не блевал. Пописы.
За день всего 1 раз ((( 3 раза покакал. Один из них после свечки, тк температура
38.5 была.... Сейчас уснул. Всё ли я правильно делаю или что то убрать
/добавить? Спит без подгузника сейчас",1,1,1,,1,1.0,1
"Красавицы) у меня вопрос: где на острове купить обычные кольца в уши? Сережки,
самые простые, повседневные. Нашла только маааленькие в h&m, а хочу размером с
кулак  Очень хочу  💌",1,1,1,1.0,1,1.0,1
"Девочки, подскажите, куда звонить, если не вижу в очереди в сад сына? Иркутский
район. В 2ГИС не могу понять, кому и куда звонить",1,1,1,1.0,1,1.0,1
Что это? Аптекарь не выдал...,1,1,0,,0,0.0,1
Девочки! Кто делал логопедический массаж? Контакты? Отзывы?,1,1,1,1.0,1,1.0,1
"Соседи,кто летал в Сочи с детьми,подскажите плз,у них там есть каршеринги с
детским креслом? И такси с креслом?",1,1,1,1.0,1,1.0,1
"Соседи, подскажите, а где сделать экспресс пцр тест на ковид? Чтобы из страны
улететь завтра",1,1.1,1,1.0,1,1.0,1
"Девочки, подскажите, пожалуйста, кто знает. В понедельник 40 недель и 3 дня,
дали направление на госпитализацию во 2-Иркутск. Сразу будут стимулировать или
могут отпустить домой, если пробка не отошла и не будет схваток? Или какие ещё
могут быть варианты.",1,1,1,1.0,1,1.0,1
Бля ты дурак? Выше писал,0,0,0,0.0,0,0.0,0
"Девочки, у кого малыши старше 6 мес, вы им сами массаж и гимнастику делаете? Нам
8 мес, с 6,5 не дается, вообще на спину не положишь, сразу в крик и
переворачивается. Я не парюсь, просто интересно, у всех так? И потом можно будет
снова начать делать или уже всё?",1,1,1,,1,1.0,1
"Здравствуйте, люди, давно не играл в террарию, почему я с лëту не могу выбрать
мастер? /",,1,1,1.0,1,1.0,1
"Для меня со старшей гулять ночью было смерти подобно, вся разбитая и злая
ходила. А младшая вообще не спит, усыпить целое дело, особенно, если
перегуляет.. Я с ней расслабилась: не спишь? Ок, пошли котлеты лепить или полы
мыть! 3 часа ночи? Да фигня какая!😂 с роддома вместе спим, все четверо.",0,0,0,0.0,0,0.0,0
"Девочки, подскажите пожалуйста, какие взять памперсы? Нам 2 месяца, одного
памперса не хватает на ночь, протекают. Были екасан, памперс премиум,
протекают...",1,1,1,1.0,1,1.0,1
"Ну и где? Где твоя Валерия??? Это Я!!! Я, кто всегда с тобой!!!",0,0,0,0.0,0,0.0,0
"Ипотечники пожалуйста подскажите, дду же можно оформить не только на заемщика?
Или строго если заемщик один, то и дду тоже только на него?",1,1,1,1.0,1,1.0,1
И чо? Где все? Мне скучно. Скоро пара начнется. Через 2 часа.,1,0,0,0.0,0,0.0,0
"Панавир не покупала, вибрукол поставила, а темп-ра все равно лезет вверх((
сейчас снова спим.. сделали 2 раза ингаляции .. а почему ингаляции нельзя?
Подскажите пожалуйста",1,1,1,1.0,1,1.0,1
"Доброй ночи) девочки, у кого деткам около 3 лет, и появился маленький. Вы с
роддома привозили подарок для старшего? Как думаете нужно так делать или нет?",1,1,1,1.0,1,1.0,1
"И если в соцзащиту обращаться за разъяснениями, то это без записи? Я им ещё ни
разу не дозвонилась, периодически с весны",1,1,1,1.0,1,1.0,1
"Кто нибудь сталкивался с заедами на губах ? Почему то в осенний период такое? От
чего модет быть",1,1,1,1.0,1,1.0,1
"Девчат, был кто-нибудь на полях Жатилувих? Стоит посещения?",1,1,1,1.0,1,1.0,1
"А тейпирование не пробовали? У нас такое вообще делают, не знаете?)",1,1,1,1.0,0,1.0,1
в каком таком ? что за зд?,1,0,0,,0,0.0,0
"Кто знает, Циркус по каким дням принимает? Кто недавно был?",1,1,1,1.0,1,1.0,1
"Девочки, привет))) подскажите как вы относитесь к соскам? Мой ребенок пустышку
не сосет, но одна знакомая утверждает, что обязательно надо детям соску давать.
Вот я и задумалась надо ли",1,1,,1.0,1,1.0,1
"Девушки, добрый вечер! У дочки 3х лет на пальцах ног пузырьки, прочитала, что
потница. Надо что-то делать? В интернете пишут мол гигиена и пройдет само, но
дочка и так купается каждый день, думаю может в ромашке помыть или что-то в
таком духе?",1,1,1,1.0,1,1.0,1
"Мамочки, в норме что ребенок во время скачка роста плачет во сне? Что то меня
это настораживает(( и в течении дня часто скулит как будто то и ноет",1,1,1,1.0,1,1.0,1
"А точно это было замечание? Я как-то девушке в пк сказала, что на первом есть
комната, она сказала что там душно. Ну я ж из добрых побуждений, вдруг не знает,
о чем сообщила)",1,1,1,0.0,0,0.0,1
"Вторую от полиомиелита, точно? Она одна в год, потом лет в 6 ревакцинация",1,1,1,0.0,1,1.0,1
"А вы лично видели как вашу воду разливают и откуда ее берут? Мне достаточно
того, что она приятная на вкус (лучше магазинных) и не оставляет накипи в
чайнике",1,1,1,0.0,0,0.0,0
Что врач в таких случаях делает? Не хочется лекарствами пичкать,1,1,1,1.0,1,1.0,1
"Девушки, подскажите, пожалуйста! Посте отлучения от груди были ли изменения
аппетита у ребенка в лучшую сторону? Сын ну совсем мало кушает",1,1,1,1.0,1,1.0,1
"Добрый день! :) Соседи, давайте вернемся к обсуждению плана действий по
правильному подписанию договора с УК? Есть ли новости? Нужен ли нам юрист?
Возможно, стоит составить конкретный список действий, которому мы будем
коллективно следовать, ведь так у нас будет больше шансов договориться с УК на
наших условиях.",1,1,1,1.0,1,1.0,1
Отлично! На каком месте он будет? Надо его брать живьём),1,1,0,0.0,0,0.0,1
Ты еблан? Ты блять мое сообщение реплайнул,0,0,0,0.0,0,0.0,0
"Соседи, кто-то переставлял дверь в кладовке чтобы она наружу открывалась? И пол
поднимал выше уровня коридора? Поделитесь опытом",1,1,1,1.0,1,1.0,1
"Да тут я, пытаюсь зал собраться.  Как здорово было на карантине, лежали себе в
кроватке. А сейчас что? Обязательства перед совестью.  Купим эпл вотч, сегодня
не до них мне 🤮🤢",0,0,0,0.0,0,0.0,0
"Был врач с поликлиники,какую то фигню сказал. Поить ромашкой зачем то! Я не знаю
водой поить,сколько? Или средством для регидратация.",1,1,1,1.0,1,1.0,1
"Соседи, а резиновые/одноразовые перчатки тоже в дефиците у нас на районе? Или
где-то можно приобрести?",1,1,,1.0,1,1.0,1
"А может кто-нибудь объяснить какие именно пункты в договоре всех смущают? Нам
только предстоит,просто пытаюсь понять за что так жёстко все хейтят УК",1,1,1,,1,1.0,1
"Девочки, расскажите пожалуйста на каком масле вы готовите?  Чем на Бали можно
заменить оливковое масло? Или оно есть в продаже?",1,1,,1.0,1,1.0,1
"Всем доброй ночи!  Девочки подскажите пожалуйста, помню давно кто то писал про
лист эвкалипта и что он помогает от геморроя?  Это правда, как и что с ним
делать? 😊 подруга недавно родила, спросила, а я кроме свечей ""релив"" По-моему
больше ничего не знаю (",,1,,1.0,1,1.0,1
"Блять, чо вы так охуеваете? Это нормально, что девочка играет в терку...",0,1,,0.0,0,,0
А сколько по времени займет? Сильно дольше обычного?,1,1,1,0.0,1,1.0,1
"Всем привет! Лечу в первый раз. Может кто подскажет, есть какие-то вещи, с
которыми напряженка и лучше в России купить?  И вещи тёплые пригодятся? Смотрела
на видео у кого-то и там большинство людей были одеты в кофты/штаны",1,1,1,,1,1.0,1
"Девочки, подскажите чем на Бали можно вылечить цистит. Здесь впервые полгода
назад поймала где-то, и сейчас опять в острой форме(( думаю из-за воды( монурал
пила, вообще не помог( может травы какие? Или доктора хорошего кто знает?",1,1,1,1.0,1,1.0,1
что бл делать с этим лучом у мунлорда?? Он проходит через весь мир...," —ст?assistant —assistantответ)кдоу??. Г специалист ток-? <|constrain|>?;?>?

Given('assistant

先生????



It?εκ

OkПод? истифода? («это…

Wait?inode 
기업 기업 cl...'''?

We? прод?✝?	

... ""'orn

WeN.assistant???

Да дополнительных?assistant???

Surech

## witnesso

Let's comments

Itistem

I

I :(та

Sorry

В <|constrain|>кон녀

П?commentary ?

(analysis

The bad.

Zcomment?

Q')  

analysis # académico

( jeg 




క్ష

/(comment

comment

ZFrank

Ok",1,1,0.0,1,1.0,1
"Девушки, какие пельмени покупаете? Посоветуйте",1,1,1,1.0,1,1.0,1
"привет! девушки, запаслась аптечкой внушительной. скажите, по прилету могут
проверять из-за этого багаж? или нет с этим проблем? спасибо",1,1,1,1.0,1,1.0,1
"Девочки, кто сдавал ковер в химчистку, после этого неприятный запах химикатов
оставался? И долго ли выветривался?",1,1,1,1.0,1,1.0,1
"Девушки, а сколько времени уходит на оформление мед карты в сад? И вообще кого
там надо пройти в эту медкарту и какие анализы?)",1,1,1,1.0,1,1.0,1
"ребенок дышит 5 минут. что за 5 минут может произойти? какая бактериальная
инфекция? ясно, что не при всех ситцвциях можно. Например при температуре. Ну и
если сопли зеленые, я бы наверное не стала. А отек то хорошо снимает...и дышать
легче",1,1,1,0.0,0,1.0,0
"Тут ещё нужно объяснять что продукт не может развиваться баз обратной связи?
Даже попенсорный. Это азы. Красноглазики, вы отупели от терминалов?",1,0,0,0.0,0,0.0,0
Что все устройства в одной под сети? Как бы так и задуман работа моста,1,1,1,0.0,1,1.0,1
"Сроки смены индивидуальны, как и прорезывания. У ортодонта были?  У старшего
долго не выпадали, уже 6ки все вылезли, а потом 1ки вторым рядом полезли, и
попался нормальный стоматолог, сказал бегите к ортодонту, у ребенка прикус не
правильный: нижняя челюсть завалена и зубы друг на друга не давят🤷‍♀ а мне
казалось, что нормально у него всё, т.к. у меня так же🤦‍♀",1,1,0,0.0,0,0.0,0
"Добрый день! девочки, подскажите пожалуйста, ребенку 5,5 месяцев,лезит зуб и вот
уже наверное недели 2 температура от 36.6 до 37.5 это нормально? больше ничего
нет, ни насморка,не кашля.Зуб уже недели 3-4 начал резаться и все никак
прорезаться не может.",,1,1,1.0,1,1.0,1
"Девочки, поделитесь, пожалуйста отзывами, у кого было КС, как все прошло? В
плане как анестезию перенесли, через сколько малыша принесли, тяжело ли было за
ним ухаживать?",1,1,1,1.0,1,1.0,1
"Девочки, проверяю очередь в садик и программа выдает что не находит заявление??
У кого нить так было? Я в панике уснуть не могу, а вдруг ошибка какая то или муж
не доделал что тл😱 нл увкдомление о том, что принято решение о постановке на
учет есть на руках.",,1,1,0.0,1,1.0,1
Это телефон которой поликлиники? Платной?,,1,1,1.0,1,1.0,1
Голова болит? Самый доступный и сбалансированный маунт,1,0,1,,1,1.0,1
"Но так-то в конце весны, летом лучше щенка брать, особенно, если есть вариант на
даче жить? ... Но опять же, как он потом к квартире будет привыкать...",1,1,1,0.0,0,1.0,1
Так где в итоге встреча? 😊,1,1,1,0.0,1,1.0,1
"На каком основании забирают новорождённых детей у матери в роддоме? Да у неё
ковид и что? Где права человека то? И как потом восстанавливать гв и вообще
психику и ребёнку и матери? Страна идиотов.... У меня знакомая родила 2 числа.
Ребёнка 1 раз видела в самом начале. Мама в больнице, ребёнок в матрешке.... Это
просто ужас какой-то....",1,1,1,0.0,1,0.0,1
"Тань, а ты что заканчивала? Универ какой?))",1,1,0,0.0,1,1.0,0
"Подскажите, сейчас все пляжи закрыты? Есть какие-то открытые пляжи где купаться
можно?",1,1,1,1.0,1,1.0,1
"Девушки, болит невозможно низ  живота.. куда ночью с таким ехать ? Я в убуде",1,1,1,,1,1.0,1
"А если после полутора выходишь на работу? Их больше не платят? Или зависит от
доходов? Их продлевают с полутора до конца 3х, вы ещё не узнавали?",1,1,1,,1,1.0,1
"Мамы, всем привет, кто ходил к доктору Мартынову? Лор. Хотелось бы отзывы
услышать",1,1,1,1.0,1,1.0,1
"А ещё дешевле ?  Там минимальная 300К . Это конечно не дорого , но мне на месяц
всего и потом оставлю тут )😅",1,1,0,0.0,0,1.0,1
Почему все затихли? 😅,0,0,0,,0,0.0,0
Что за книга? Какой у нее сюжет?,1,1.1,1,1.0,1,1.0,1
"Соседушки, кто сейчас на Сосновой и может помочь? Надо мою посылку у курьера
забрать",1,1,1,1.0,1,1.0,1
Хорошо постригла? Вам понравилось?,"-?comment) йсcommentarychecomment? commentcommentcomment comment)comment??commentcommentcommentcommentcommentcomment??‑comment  [commentcommentcomment х

comment?  наш? 

Есть?

...»
Purchase?ундит.<|reserved_200016|>и? 

Let'sachcommentcomment.comment

It commentcomment

comment
comment

Okay!comment

П?

ныеcomment пост comment లేదుноеCOMMENT

Sure comment 

---

..current

Газ комментаровcommentәса 

---

маш 

# Sendingಪ್ರಚ at? 彩神争霸大发

I sure

??analysis

We #""

П

We

Ilambda

Basedопрос???",1,0,0.0,1,0.0,0
"Этот один раз был в каком возрасте? Если уже почти 4 года, какой срок знакомства
с горшком?",1,1,1,1.0,1,1.0,1
"На Фортуне продается, да? Кажется его сестра мне советовала..",1,1,0,0.0,1,0.0,1
