question,gpt-oss-20b,gpt-oss-120b,llama-4-scout,llama-4-maverick,qwen3-14b,qwen3-32b,qwen3-235b-a22b
"Здравствуйте! Анна, а как вы себя чувствуете? Чья идея про ""испуг"", ваша или
""доброжелателей""?  Новорожденность - период постоянных изменений и открытий для
малыша, он ещё нуждается в мгновенном отклике, его язык - плач. Вы были у Инны
на семинарах? Она говорит, что до 3х месяцев малышу нужен отклик мамы на
шевеление, на движение, плач - это уже крик о помощи.  Похоже малыш подходит к
очередному скачку роста.  Вы читали книгу ""Капризничает, значит развивается""?
Там важная информация, по возрасту, её можно прочитать только с начала до
""сейчас малышу ..."" и потом перед очередным скачком, чтобы понимать - малыш не
сломался, он развивается. В таком возрасте у малышей начинаются колики, примерно
до 3х месяцев, чтобы помочь их пережить маме нужны силы. Кто и как Вам помогает?
Как восстанавливаетесь после родов? Как Ваш сон?",1,0,1,0.0,1,0.0,1
"Девочки, кто можете сегодня в УБУДЕ сделать маникюр и педикюр в 19:00? Напишите,
пожалуйста, в личку🙏",1,1,1,1.0,1,1.0,1
"Девочки, хелп, племяшу 2 года, вылезла шипица, может есть опыт чем лечить у
такого маленького? Живут далеко, с врачами там проблематично😒",1,1,1,1.0,1,1.0,1
"У меня встречный вопрос. Что тебе дает попытка отговорить от курения незнакомого
человека? Не кажется, что это не совсем обязательная дискуссия? Мозг задымляет,
да. А еще, например, по моему мнению, на мозг плохо влияет церковь, но я в нее
не ломлюсь и не отговариваю всех подряд бросать это дело. Просто потому что это
не мое дело, давать бесплатные и непрошеные советы.",0,0,1,0.0,0,0.0,0
"Девочки кто-то делает проф макияж для фотосессии и укладки в районе Нуса Дуа или
букита ? Нужно в субботу или воскресенье",,1,1,1.0,1,1.0,1
"Вы сделали горку из кровати? Я одеяло подложила, вроде эту ночь лучше спали.",1,1,0,0.0,0,1.0,0
"Лер ты слышала, что в ближайшее время только на 100 км от дома можно по фр
передвигаться? Как будем перевозить тебя?",1,1,1,1.0,1,1.0,0
"А подскажите, пжл, разве можно делать лазер до/после 2 недель загара? Или у меня
старая информация ?",1,1,1,1.0,1,1.0,1
"Для кого? Ребёнок? Взрослый? Надо чтоб домой приехал, нет?",1,1,1,0.0,1,1.0,1
"Всем привет. Девочки, подскажите где хорошие диваны и кровати продаются. В
Версале были, как то не приглядели ничего. Вернее приглядели один вариант, но
там цвет не подходит. Кстати есть у кого скидка в Мирмебели? Вдруг ничего не
найдём и его придётся брать 😊",1,1,1,1.0,1,1.0,1
А где купить можно? В ашане? Что-то так рукколы захотелось...,1,1,1,0.0,1,1.0,1
"Доброе утро! Подскажите кто ставил прививку от гриппа как перенесли и всегда ли
ставите? А кто не ставит почему?",1,1,1,0.0,1,1.0,1
"А в чем сложности?  Доживаю второй месяц, жизнь - кайф, быт налажен, люди
интересные появились в жизни, движухи, общение, закаты одни каждый вечер чего
стоят)  Может в чем-то морально могу помочь или практически, в личку пишите)",1,0,0,0.0,0,0.0,0
"Да, но что мне это даст? У меня девочка знакомая ходила на рдв, сказали, что не
продлят, потому что срок визы истёк давно",1,0,1,,1,0.0,0
"Ребят, есть здесь фитнес тренеры? Собираемся делать новый проект. Хочу
пообщаться",1,1,1,1.0,1,1.0,1
"Девушки , присматриваю ватрушку-тюб! Подскажите какую выбрать. На вб может
ссылкой поделитесь или на симе? Ассортимент огромный, я предполагаю качество
материала разное и размер🤨","comment нагрузки
Fim.frau обознач?  
Курыеф? chills. (риз (analysiscomment  analysis зрел?",1,1,1.0,1,1.0,1
зачем? ты пришла свой ярый транслировать?)),0,0,0,0.0,0,0.0,0
"Есть в группе знатоки по такому вопросу: ребёнок 5 лет, год вожу его в бассейн с
целью научить плавать, ходит на групповые занятия, за год даже не научился
ногами работать правильно, а уж плавать то и подавно. Мне хочется узнать в 5 лет
можно за год научить плавать? Или в этом возрасте бассейн  это так чисто
побаловаться?",1,1,1,1.0,1,1.0,1
"Добрый вечер. Подскажите пожалуйста, дочке 4 месяца и иногда, она просыпается с
плачем очень сильно кричит, как будто режут. Со здоровьем все хорошо, полностью
на ГВ по требованию. Что это такое, почему так? Было ли у кого-то также?
Сегодня спала с грудью и как резко заплачет",1,1,1,1.0,1,1.0,1
"Думаешь, и тут есть незнакомые слова? 🤔",щ?? p?,0,1,0.0,0,0.0,0
"Может он или она бедал(а) забрать супруга (у) что бы увезти в больничку? Может
быть такое?",1,1,1,1.0,0,1.0,1
Гены? Или крепкие нервы?,1,0,0,0.0,0,0.0,0
"Соседи,кто принимал уже квартиру, снимали показания общедомового счётчика?   И
вопрос 2, где офис заселения?",1,1,"1
1",1.0,"1
1",11.0,1
Выгоняли? Понимаю их,0,1,1,0.0,0,0.0,0
это где интересно?   не замечаю,1,0,0,0.0,0,0.0,0
"Доброго времени суток, прекрасные ☺️ девочки, кто-нибудь что-нибудь отправлял в
Россию от, например, 20кг? Поделитесь опытом,буду очень благоДарна 🤗 самый
распространённый способ, я так понимаю, это отправить с кем-то, кто покидает
Индонезию, но может есть какая ТК",1,1,1,1.0,1,1.0,1
"Добрый вечер, девочки, кто то использовал тонометр на запястье? Нормально мерит
давление или врет?)",,1,1,1.0,1,1.0,1
"Какая хорошая картинка. Я вспомнила, отрывок из книги про муми-троллей Туве
Янссон. Там муми-тролль превратился в чудовище и всех пытался убедить, что он
муми-тролль, но никто ему не верил. И только мама узнала его даже в таком виде.
— Неужели мне никто не верит? — воскликнул Муми-тролль.  — Посмотри на меня,
мамочка! Уж ты-то должна узнать своего Муми-сына! Муми-мама внимательно
посмотрела на маленькое чудовище. Она долго глядела в его перепуганные глаза-
тарелки, а потом тихо сказала:  — Да, ты мой Муми-тролль.  И в тот же миг он
начал превращаться. Глаза, уши и хвост уменьшились, а мордочка и живот
округлились. И вот перед ними вновь как ни в чем не бывало стоял Муми-тролль во
всей своей красе.  — Иди, я обниму тебя, — сказала Муми-мама.  — Разве я могу не
узнать моего малыша?",0,0,0,0.0,0,0.0,0
"оно денег стоит, зачем? ну то есть, да, подойдёт, но ваша цель сэкономить же?",1,0,0,0.0,0,0.0,0
"А при поносе, опытные мамы подскажите, что делать? Знаю только, что питье
обильное.  Или лучше врача вызвать?",1,1,1,1.0,1,1.0,1
"Уважаемые соседи , почти неделю назад потеряли беспроводные наушники от айфона.
Может кто нашел? Буду Благодарна.",1,1,1,1.0,1,1.0,1
"Девочки, привет! А кто знает, как можно вызвать массажиста на дом? В гуггле
только на эротический массаж натыкаюсь🙈  И может кто-нибудь знает
мануального?🙏🏼🙏🏼🙏🏼",1,1,1,1.0,1,1.0,1
Ну че серьезно? Опять никто?,0,0,0,0.0,0,0.0,0
"Как считаешь, древний андроед за 85 рублей это адекватный ценник или нет? 😁",1,1,1,0.0,0,1.0,1
там норм? не знаешь?,1,1,0,0.0,0,0.0,0
Зачем они за стереотипы борятся? Это уже глупо звучит,1,0,,0.0,0,0.0,0
"Пустышки нет? Вы высыпаетесь, в ресурсе?",0,0,0,0.0,0,0.0,0
"Зачем первыйи второй вариант? Есть же третий вариант!!!! Выгнать гастрабайтеров
нахрен!!!! Халява прекратится и на стройках не будет дешёвой рабочей силы и
тогда вороватым работодателям и собственникам придется платить достойную
зарплату русским работягам.",1,0,0,0.0,0,0.0,0
Когда вам нужно? И где ездить?,1,1,1,1.0,1,1.0,0
Покажусь навязчивой... А это что? Сайт?,1,1,1,0.0,0,0.0,1
"Что значит сами прошли? Делали мы и виз раствор и аспиратор и ингаляции и потом
капли . Обычные Капли эффекта не дали",1,1,1,1.0,1,1.0,1
Кто что делает? Пошлите пошатаемся??? Или завтра? Я свободна и сегодня и завтра.,1,1,0,0.0,0,0.0,0
Какая цена там ? Можно приводить на 3 часа ?,"†assistant ... |

Ab verdrietassistant",1,1,1.0,1,1.0,1
"Девочки всем привет) подскажите где можно купить блестки или наклейки на лицо со
стразами? Чангу семеньяк"," workforce find?                 mt? С какой управлений?ч? أكتوبر? идеально...ск ... 

Ok... meant to

We estoy т? материчкиб/>ют ... 
Д...

Ok со

Ok
§

—<| প্রতব এ, নম... etc.आ...сс

analysis ←",1,1,1.0,1,1.0,1
Я ебу блять откуда она? Я зашёл подрочить а не смотреть откуда она,0,0,0,0.0,0,0.0,0
"добрый день! Подскажите, есть у кого такая горка? Как для ребёнка полутора лет?
Муж переживает, что ребёнок попу отобьет, отзывы в основном хорошие, но кто то
про попу тоже писал",1,1,1,1.0,1,1.0,1
"Девочки! У кого-нибудь плесень на потолке была после затоплений? Как боролись? И
стоит ли с ребенком съехать пока папа с ней справится?",1,1,1,1.0,1,1.0,1
"люся сказала надо конфиг поменять, можно? - можно, поменяла и дальше
работает....Правда я был готов, ченджлоги читаю, и конфиг простой был, в случае
чего или ручками бы помог, или назад на 19 откатился",1,0,0,0.0,0,0.0,0
"Я после лечения, после удаления кормила сразу в коридоре стоматологии и в машине
и по приезду домой. Ставили всегда артикаин (ультракаин) при упоминании о гв. Но
я на е лактации остальные обезбаливающие в стоматологии  проверяла они все там с
низким риском.  Что вам будут ставить? Артикаин быстрее отходит.",1,1,1,0.0,1,1.0,1
"Девочки, здравствуйте, подскажите, пожалуйста по прививкам. Ребенку годик, из
обязательных до года не стоит 3-й пентаксим. Сейчас врач настаивает сначала на
постановке Манту, а потом пентаксима. Я бы хотела наоборот. Какие еще должны
быть прививки в 1 год у ребенка? Если честно, вообще не планировала ставить
Манту до посещения сада. Или это необходимо?",1,1,,1.0,1,1.0,1
"Девочки, всем привет. Можно ли совмещать прививку и массаж? Мы вчера прививку в
2 месяца поставили, а до этого 5 дней на массаж отходилии, ещё 5 дней осталось.
И почему то этот вопрос только сейчас до меня дошёл 🙈",1,1,1,1.0,1,1.0,1
"Девочки, от чего может болеть поясница и низ живота, но когда лежу почти нет
боли. Боль очень сильная, стоять, сидеть и ходить очень тяжело. Низ живота ноет
и печёт (боль жгучая такая). Почки или женские органы не могут так  болеть, что
при положении лежа боль отступает? Или могут? Я лечюсь антибами 3й раз за 2
месяца (3ангины), боюсь осложнений",1,1,1,1.0,1,1.0,1
Ну как  же?? За закусоном,0,0,1,0.0,0,0.0,0
"Траумелем намазали? Зрачки нормально реагируют на свет? Особенностей не
появилось в поведении?",1,1,1,1.0,1,1.0,1
"Кто в кооп пойдет ? ПК, Стим",1,1,1,,0,1.0,1
"Добрый день! Подскажите, какой фирмы выбрать растущий стул? И со скольки лет он
становится актуален?)",1,1,1,1.0,1,1.0,1
"Добрый вечер! А обертывания не подскажете, есть тут? Жиросжигающие или
антицелюлтные?)",1,1,1,1.0,1,1.0,1
"Всем привет! Сразу хочу извиниться, если пишу не в тот чат...но другого по теме
не нашла. Проблема моя такая. Где-то через три недели после приезда на Бали
стали сильно выпадать волосы, прям очень сильно, вся подушка в волосах и на полу
много. При расчесывании клочьями остаются волосы на расческе😩 Я так очень скоро
останусь лысая...Думала, вода, акклематизация и пр. Но уже больше двух месяцев
здесь и лучше не стало. Может кто сталкивался с похожей ситуацией? Может
посоветуете средство или шампунь для укрепления волос? Или ещё какие процедуры?
А главное, где это все можно на Бали купить или сделать?",,1,1,1.0,1,1.0,1
Ты В нетрадиционный гороскоп веришь? 🤣,1,1,,0.0,0,0.0,0
"А как узнать есть ли иммунитет к ветрянке? Есть анализы какие-нибудь? у меня
никто из родственников не помнит, болела я или нет",1,1,1,1.0,1,1.0,1
Кто пайдё т играть в террарию? (через стим),1,1,1,1.0,0,1.0,1
я тебя убью щас) я тебе чо говорю? Что мы друзья! Ты все равно за это топишь 🤣,0,0,0,0.0,0,0.0,0
В чей номер дала? 😂,1,1,0,0.0,0,0.0,0
"Соседи, такой вопрос: будет ли считаться перепланировкой, если поменять
назначение комнат, в моём случае туалета и «гардеробной»? При условии, что
положение перегородок не менять.",1,1,1,1.0,1,1.0,1
"Ну вот и мне сегодня свекровь позвонила и сказала вобше писать от неё отказ чтл
если ставить кучей неизвестно какие последствия это даст.. А как быть с тем что
акдс и полиемелит в одно время?  Полиемелит это тяжёлая вакцина?",1,1,1,1.0,1,1.0,1
"Нужен совет! У ребёнка 2, 8 расстроилось пищеварение,накануне ели в кафе, жидкий
стул, первый день 3 раза сходил, второй 2, потом смекту давала и типа
нормализовалось всё, успокоилась.  3 дня нормально, потом опять  жидко, и вот
уже 5 дней ходит 1 раз в день жидко или с жижей. Кроме стула все как обычно, не
считая ""не хочу"", ""не буду спать"", "" не пойду""(но это больше про возраст? Ещё
оказалось смекту я даю в малышковской дозировке 🤦‍♀️. И вот получается, что
делать?дать нормальную дозу смекты и посмотреть, что будет(а завтра 6ой день
приёма,то есть можно ещё, ее до недели прописывают давать же).Идти сдаваться
педиатру?  - Не хочется потому что сами знаете что. Энтерол подключить? Что ещё
в таких ситуациях делают?",1,1,1,1.0,1,1.0,1
"Валяйте, это видимо смысл Вашей жизни. А если серьёзно, то принимать их надо
прежде всего Вам, невозможно же столько бесполезной информации нести во внешний
мир, остановитесь на минутку, подумайте, оно действительно ли нужно другим
людям, вот ""такое"" Ваше мнение? Они же как-то жили до этого",1,0,1,0.0,0,0.0,0
А если отклеится? Неудобно как-то получится,1,1,1,0.0,0,0.0,0
"Гроини, ты говорил, что ты тоже школьник. А в каком ты классе? Вопрос вообще
никак не связан с тем, что было выше. Та тема уже закрыта, мне просто интересно.
Можешь не отвечать , если не хочешь"," и тканей м
Есть скаж?с

Пр/*( спо?Get.л?Comment",1,,1.0,0,1.0,1
"Скажите пожалуйста, постельное белье с валдбериес можно вернуть ? Если,
например, получили в пункте выдаче и тут же его вернуть.",1,1,1,1.0,1,1.0,1
"Для тех кто в танке :-))). Теннисные мячи в стирку и все? Или какие-то ещё
тонкости есть",1,1,1,1.0,1,1.0,1
"А месячных не ожидается? Лучше конечно сходить на УЗИ, если ничего не покажет то
выпить но шпу",1,1,0,0.0,1,1.0,0
"Соседи, кто ставил двери Эльбор. У вас все ок было с коммуникацией?  Завтра по
плану установка с утра, а последний раз созвон с ними был неделю назад с
сообщением, что дверь в процессе и что 21 числа утром установка и позвонят
накануне.  Сегодня тишина и на звонки не отвечают. Да и сайт упал 😁",1,1,1,0.0,1,1.0,1
Всем привет! Может кто поделиться купоном/ промокод в мвидео? 🤗,1,1,1,,1,1.0,1
"Ольга, а не знаете кого в Убуде? Забыла эпилятор дома. Очень пора!",1,1,1,1.0,0,1.0,1
"Доброе утро.Мамы,у кого детки учатся,или идут в первый класс....везде говорят о
дистанционном обучение с сентября,что думаете? Может  кто то писал какие то
письма,или знают об этом,? Кто детям 1 класса все будет обьяснять? Вообщем от
всего кругом голова🙈Переживаю очень😳",1,1,1,1.0,1,1.0,1
нашествие марсиан когда начнётся ? после убийства одного из босов ?,1,1,1,0.0,0,1.0,0
"Девочки, а в такую погоду кто нибудь гуляет с детьми? А то меня мама моя
замучился выгонять на улицу с ребенком. Мол, комаровский говорит надо гулять при
любой температуре, только сокращать время прогулки. А я как представлю -
одеваться полчаса с ребенком, чтобы пять минут погулять.",1,1,0,1.0,0,0.0,1
"О так а как с ковидлой бороться? Вон еврогеи старшеклассников давно держат на
дистанционке, а чехи даже малышей удумали (ну хули еще гашек угарал над
дебилами)",1,1,0,0.0,0,1.0,0
"Бонжур, друзья! Кто-нибудь летит из Москвы в Ниццу? Нужно передать детские
кроссовки тряпичные. Отблагодарим",1,1,1,1.0,1,1.0,1
"Я очень хочу сделать маникюр за 1 мил / 5 300 ₽ ну очень , как записаться ?",1,1,1,1.0,1,1.0,1
Вам таблетки или травы?,1,0,0,0.0,0,0.0,0
"Девушки, подскажите магазины, где посмотреть кроватку ребёнку, после колыбельки которая. После 2 х лет",1,1,1,1.0,1,1.0,1
"Девушки, кто-нибудь подал на увеличение пособия 3-7 через госуслуги? Не могу найти там это заявление",1,1,1,,1,1.0,1
"девочки,где купить морепродуктов свежих рядом с Убудом?",1,1,1,1.0,1,1.0,1
А зачем это строить,0,1,0,0.0,0,0.0,0
"А вы первый раз подавали? Я повторно, просто",1,1,0,0.0,1,0.0,0
"Если подавали в мфц котельники ,в видном будут документы ?",1,1,1,1.0,1,1.0,1
"Доброе утро,скажите,пожалуйста,а есть у нас в жк,кто помыть окна может? Поделитесь контактами,пожалуйста🙏🏻",1,1,1,1.0,1,1.0,1
А раньше трава покачивалась?,1,0,0,0.0,0,0.0,0
"Девочки, ОПЦ до декабря был на ремонте, кто-нибудь в курсе что именно там отремонтировали?)))",1,1,,1.0,1,1.0,1
Бюрки где?,1,0,0,0.0,0,0.0,0
"да нефтепродукты это, вы на заправке никогда не были? бензином краску с одежды никогда не смывали?",1,0,0,0.0,0,0.0,0
"Девочки!Подскажите,где можно купить типичные плетёные круглые сумки по закупочной цене?может кто находил около 100 -120 тыс?хочу несколько купить на сувениры подругам)И такой же вопрос про кокосовое масло🙏🏻",1,1,1,1.0,1,1.0,1
"Привет, девочки!\nЕсть тут фотограф и оператор? Нужны для семейной фотосессии📸",,1,1,1.0,1,1.0,1
Я могу написать тебе в лс?,1,0,0,0.0,0,0.0,0
Где может быть те 9% порчи?," чел:0000ч, результатов детиведите ми?»
]

Ok etc).comment1
1comment—

Let'sätzen?

I??

InterpretN］ peuples е....analysis





Iульт ...

Sorry

Ok림ер

This первонач? по⁠

It! Раз. Россия ц etc.инийто

Weше

Sure также?

Ч? கேட்ட곡

user

It конферен

Weиз

We

Да. valid




Explanation

Т 

пер

П

It

?

comment ошибок

Here

Х

ск

It is

(analysis

Buffer synergy



Analysis

 comment

Setup.

This

fre

🌓}comment. 

फ वे

ис?comment?



We?",1,1,1.0,1,1.0,1
"И ещё, чем именно от зуда комаринные укусы мазать, ну чтобы не содой (а то рядом с глазом..)?",,1,1,1.0,1,1.0,1
"Девушки, подскажите, пожалуйста, купила билеты в Сингапур, а визу сделать не усеваю. Путешествую Бали-Сингапур-Бали с 17-19 декабря. Если взять билет в Куала Лумпур в один день с разницей в несколько часов для вылета из Индонезии и вернуться в Сингапур будет ли все хорошо? Кто-то делал так?очень хочется увидеть город и чтоб билеты не пропадали, уже выкупленные..))",1,1,1,1.0,1,1.0,1
Рей или Каору?,1,0,0,0.0,0,0.0,0
"Я очень хочу сделать маникюр за 1 мил / 5 300 ₽ ну очень , как записаться ?",1,1,1,1.0,1,1.0,1
Вопрос есть я прошёл скелета зашёл в данж а там тупик иду дохожу до сундука дальше тупик что делать?,1,1,1,1.0,1,1.0,1
а микрот туда запилить нельзя?,1,"1"".1",0,,0,1.0,0
"Девочки скажите как думаете есть ли польза бассейна для ребёнка 7-8 месяцев . Прихоть чисто моя , показаний нет . Или де лучше все таки подождать до 3 лет и уже более осознано отдать ребёнка заниматься ?",1,1,1,1.0,1,1.0,1
Вы соблюдаете время бодрствования днём ?),1,0,0,0.0,0,0.0,0
А для Порчи какой лучше класс?," виновколы?»

-??...

-раз?год- Всово? ... ? 
??...

¡ар?--

З??????

Thisr??#.

Atб? сх?с??성

**analysis

Itanalysis

*analysisҽ□□□□□□□□□□□□□□□□ 金尊.",1,1,0.0,0,1.0,1
"Девочки, Чангу! Кто заберёт шлем?\nразмер S, использовался редко в течении месяца \n100К",1,1,1,0.0,0,0.0,1
А под что маскировать?,"фик ves (.aji?weak? chłрюшка? ...бах —,疑остоятельной, психолог? гард?>?  

Gener id? ит?



Okître …

This системы id.с ты ?

Okend фь? Марис}

Издв?}

The CHARШарх»

We?력이

It? Та }

...

## Node винов (част

B

##comment.comment

!comment какой?

2020	endif



 प्रती).

Certainly. An в и 

раз?

 Thethinking etc.  

============ ш? Я :) 

Sure. Will

I

##INFO🙂comment?comment ಎಂದ್?commentcomment

Sure consigu. be.comment .comment?comment

",1,0,0.0,0,0.0,0
"Привет, девушки!\nМожет кто-нибудь даст в аренду соковыжималку (в идеале шнековую)\nДо конца июня\",,1,1,1.0,1,1.0,1
